=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Dataset ID:     pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  248
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  watershed feature id: numeric | range 7535910.00 to 10753292.00 | mean 8419053.36
  watershed group id: numeric | range 2.00 to 29.00 | mean 2.11
  waterbody key: numeric | range 0.00 to 329017149.00 | mean 11940113.80
  watershed key: numeric | range 354090491.00 to 380961753.00 | mean 365805867.23
  fwa watershed code: text | 173 unique values | sample: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  local watershed code: text | 176 unique values | sample: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  watershed group code: categorical | values: ALBN, CLAY
  watershed order: numeric | range 0.00 to 4.00 | mean 1.22
  watershed magnitude: numeric | range 0.00 to 85.00 | mean 5.75
  local watershed order: numeric | range 0.00 to 4.00 | mean 0.97
  local watershed magnitude: numeric | range 0.00 to 85.00 | mean 3.17
  area ha: numeric | range 0.01 to 1030.84 | mean 45.42
  feature code: categorical | values: WA2510000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 248
  Polygon: 248 features
Area distribution (hectares): min=0.0 median=9.0 max=1030.8
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 248 features. Describing a representative sample of 200:

Feature 33 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9508°N, -125.4288°W. watershed feature id: 8160163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931162 | fwa watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.828864204470813 | feature code: WA2510000
Feature 236 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9949°N, -125.5892°W. watershed feature id: 8490477 | watershed group id: 2 | waterbody key: 0 | watershed key: 354143286 | fwa watershed code: 930-253054-385815-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-385815-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 116.312165832555 | feature code: WA2510000
Feature 238 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 49.0000°N, -125.5454°W. watershed feature id: 7546574 | watershed group id: 2 | waterbody key: 329016345 | watershed key: 354149311 | fwa watershed code: 930-253054-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-469155-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 20 | local watershed order: 3 | local watershed magnitude: 12 | area ha: 0.057022571100295 | feature code: WA2510000
Feature 178 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9859°N, -125.5879°W. watershed feature id: 8443068 | watershed group id: 2 | waterbody key: 0 | watershed key: 354139520 | fwa watershed code: 930-253054-385815-927032-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-385815-927032-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 43.2333318445742 | feature code: WA2510000
Feature 66 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9762°N, -125.4987°W. watershed feature id: 8377685 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-661607-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 11 | area ha: 80.5478948069811 | feature code: WA2510000
Feature 158 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9797°N, -125.6167°W. watershed feature id: 8164123 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933463 | fwa watershed code: 935-322865-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-322865-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.29632142739594 | feature code: WA2510000
Feature 192 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9929°N, -125.5056°W. watershed feature id: 8381099 | watershed group id: 2 | waterbody key: 0 | watershed key: 354093108 | fwa watershed code: 930-253054-865702-435258-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-865702-435258-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 24.8520266555175 | feature code: WA2510000
Feature 15 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9165°N, -125.5030°W. watershed feature id: 8166604 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931513 | fwa watershed code: 935-317747-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317747-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.691209300412238 | feature code: WA2510000
Feature 183 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9912°N, -125.6363°W. watershed feature id: 8162817 | watershed group id: 2 | waterbody key: 0 | watershed key: 380936592 | fwa watershed code: 935-323803-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-323803-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.12670739480257 | feature code: WA2510000
Feature 24 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9185°N, -125.4799°W. watershed feature id: 8166484 | watershed group id: 2 | waterbody key: 0 | watershed key: 380938025 | fwa watershed code: 935-317937-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317937-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.0939805351004 | feature code: WA2510000
Feature 120 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9126°N, -125.5153°W. watershed feature id: 8161568 | watershed group id: 2 | waterbody key: 0 | watershed key: 380941186 | fwa watershed code: 935-317449-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317449-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.04781849796176 | feature code: WA2510000
Feature 19 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9200°N, -125.4854°W. watershed feature id: 8166129 | watershed group id: 2 | waterbody key: 0 | watershed key: 380938807 | fwa watershed code: 935-318063-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318063-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.079566196770966 | feature code: WA2510000
Feature 112 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9231°N, -125.5244°W. watershed feature id: 8166686 | watershed group id: 2 | waterbody key: 0 | watershed key: 380929482 | fwa watershed code: 935-318235-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318235-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 4.62361153258681 | feature code: WA2510000
Feature 67 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9794°N, -125.4823°W. watershed feature id: 8374559 | watershed group id: 2 | waterbody key: 0 | watershed key: 354131511 | fwa watershed code: 930-236502-809567-078686-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-809567-078686-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 27.9160202672794 | feature code: WA2510000
Feature 222 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9996°N, -125.4709°W. watershed feature id: 8380361 | watershed group id: 2 | waterbody key: 0 | watershed key: 354138294 | fwa watershed code: 930-227126-795663-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-300392-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 13 | local watershed order: 3 | local watershed magnitude: 8 | area ha: 119.006512130754 | feature code: WA2510000
Feature 223 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9976°N, -125.4165°W. watershed feature id: 7563035 | watershed group id: 2 | waterbody key: 329016202 | watershed key: 354147427 | fwa watershed code: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 85 | local watershed order: 4 | local watershed magnitude: 84 | area ha: 115.809029852171 | feature code: WA2510000
Feature 200 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9892°N, -125.4487°W. watershed feature id: 8384250 | watershed group id: 2 | waterbody key: 0 | watershed key: 354110218 | fwa watershed code: 930-227126-612575-641349-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-612575-641349-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 71.8750952520341 | feature code: WA2510000
Feature 10 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8801°N, -125.4847°W. watershed feature id: 7953744 | watershed group id: 2 | waterbody key: 0 | watershed key: 380942093 | fwa watershed code: 935-314818-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-314818-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.036108282151818 | feature code: WA2510000
Feature 30 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8977°N, -125.4338°W. watershed feature id: 8166090 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931254 | fwa watershed code: 935-316246-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316246-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.814877025559545 | feature code: WA2510000
Feature 96 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9916°N, -125.4953°W. watershed feature id: 8382829 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-898288-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 38.6206521873057 | feature code: WA2510000
Feature 215 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9998°N, -125.4512°W. watershed feature id: 8378593 | watershed group id: 2 | waterbody key: 0 | watershed key: 354116644 | fwa watershed code: 930-227126-747440-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-747440-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 33.2113354833603 | feature code: WA2510000
Feature 243 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9992°N, -125.5035°W. watershed feature id: 8382685 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149311 | fwa watershed code: 930-253054-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-922103-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 20 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 35.8977743421346 | feature code: WA2510000
Feature 117 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9268°N, -125.5481°W. watershed feature id: 8164675 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931881 | fwa watershed code: 935-318553-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318553-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.563626228360832 | feature code: WA2510000
