=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.F_OWN
Dataset ID:     pub:WHSE_FOREST_VEGETATION.F_OWN
Source:         WFS
Fetched:        2026-04-05
Feature Count:  981
Geometry Types: Polygon, MultiPolygon, LineString, Point, MultiLineString, GeometryCollection
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.880019 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  own: numeric | range 40.00 to 99.00 | mean 55.81
  schedule: categorical | values: B, C, N, U
  ownership description: text | 14 unique values | sample: Crown - Community Watershed, Crown - Forest Management Unit, Crown - Local/Regional Park, Crown - Misc. Reserves, Crown - Municipal Parcels...
  data source: categorical | values: Land that is determined not to have any other ownership classification, WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS, WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP, WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP, WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW, WHSE_FOREST_TENURE.FTEN_MANAGED_LICENCE_POLY_SVW, WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP, WHSE_TANTALIS.TA_CROWN_TENURES_SVW, WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 981
  Polygon: 963 features
  MultiLineString: 6 features
  Point: 5 features
  LineString: 4 features
  GeometryCollection: 2 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=2735.3
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 981 features. Describing a representative sample of 200:

Feature 789 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9622°N, -125.6030°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 67 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9262°N, -125.5348°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 516 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9315°N, -125.5501°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 644 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9425°N, -125.5572°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 956 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9938°N, -125.5865°W. own: 72 | schedule: B | ownership description: Crown Tenure - Tree Farm Licence, Schedule B | data source: WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP
Feature 900 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9644°N, -125.5412°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 76 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9280°N, -125.5358°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 526 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9341°N, -125.5402°W. own: 81 | schedule: U | ownership description: Crown - Local/Regional Park | data source: WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP
Feature 533 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9370°N, -125.5523°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 932 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9961°N, -125.5664°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 874 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9784°N, -125.6406°W. own: 51 | schedule: N | ownership description: Federal - National Park | data source: WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS
Feature 667 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9455°N, -125.5524°W. own: 69 | schedule: U | ownership description: Crown - Misc. Reserves | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 442 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9594°N, -125.5174°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 704 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9465°N, -125.5783°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 866 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9771°N, -125.5741°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 411 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9702°N, -125.5020°W. own: 69 | schedule: C | ownership description: Crown - Community Watershed | data source: WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW
Feature 760 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9581°N, -125.5987°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 314 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9437°N, -125.5007°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 359 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9624°N, -125.4354°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 883 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9766°N, -125.5698°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 23 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9095°N, -125.5128°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 30 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9130°N, -125.5163°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 781 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9583°N, -125.5947°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 693 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9419°N, -125.5738°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 218 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9323°N, -125.5347°W. own: 80 | schedule: N | ownership description: Crown - Municipal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 731 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9478°N, -125.5838°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 88 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9282°N, -125.5172°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 318 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9464°N, -125.5002°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 813 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9651°N, -125.5807°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 720 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9478°N, -125.5612°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 787 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9606°N, -125.6013°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 773 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9525°N, -125.5876°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 545 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9382°N, -125.5397°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 215 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9318°N, -125.5382°W. own: 91 | schedule: U | ownership description: Unknown Ownership/Exceptions | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 107 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.8975°N, -125.4658°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 603 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9411°N, -125.5489°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 845 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9715°N, -125.5837°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 280 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9427°N, -125.5342°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 829 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9678°N, -125.6089°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 327 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9559°N, -125.4550°W. own: 69 | schedule: U | ownership description: Crown - Misc. Reserves | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 231 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9333°N, -125.5317°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 585 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9400°N, -125.5403°W. own: 99 | schedule: U | ownership description: Crown Lease - Misc. lease | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 39 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9227°N, -125.5289°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 755 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9576°N, -125.5922°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 310 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9391°N, -125.4957°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 261 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9420°N, -125.5204°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 848 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9727°N, -125.5864°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 59 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9263°N, -125.5272°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 749 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9532°N, -125.5661°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 136 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9234°N, -125.4969°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 96 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9294°N, -125.5162°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 296 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9612°N, -125.4973°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 920 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9652°N, -125.5428°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 433 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9968°N, -125.5318°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 259 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9410°N, -125.5329°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 649 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9440°N, -125.5632°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 934 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9982°N, -125.5630°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 70 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9272°N, -125.5350°W. own: 80 | schedule: N | ownership description: Crown - Municipal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 611 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9407°N, -125.5416°W. own: 99 | schedule: U | ownership description: Crown Lease - Misc. lease | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 309 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9426°N, -125.4950°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 660 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9450°N, -125.5539°W. own: 69 | schedule: U | ownership description: Crown - Misc. Reserves | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 277 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9532°N, -125.5273°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 685 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9467°N, -125.5502°W. own: 69 | schedule: U | ownership description: Crown - Misc. Reserves | data source: WHSE_TANTALIS.TA_CROWN_TENURES_SVW
Feature 539 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9386°N, -125.5545°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 168 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9273°N, -125.4995°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 63 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9253°N, -125.5331°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 810 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9658°N, -125.6075°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 174 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9293°N, -125.4687°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 591 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9392°N, -125.5588°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 365 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9625°N, -125.4330°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 462 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9918°N, -125.4000°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 355 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9620°N, -125.4447°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 587 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9401°N, -125.5407°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 828 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9677°N, -125.6089°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 955 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9911°N, -125.5869°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 499 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9268°N, -125.5401°W. own: 81 | schedule: U | ownership description: Crown - Local/Regional Park | data source: WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP
Feature 678 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9466°N, -125.5450°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 966 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9979°N, -125.6633°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 312 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9409°N, -125.5096°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 86 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9281°N, -125.5164°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 275 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9478°N, -125.5260°W. own: 69 | schedule: C | ownership description: Crown - Community Watershed | data source: WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW
Feature 598 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9418°N, -125.5599°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 292 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9549°N, -125.5112°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 210 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9305°N, -125.5367°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 634 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9426°N, -125.5499°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 534 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9371°N, -125.5550°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 363 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9625°N, -125.4293°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 352 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9610°N, -125.4306°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 816 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9659°N, -125.5753°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 629 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9431°N, -125.5456°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 424 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9910°N, -125.5353°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 715 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9470°N, -125.5645°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
