=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Source:         WFS
Fetched:        2026-04-05
Feature Count:  174
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.629099 S=48.927196 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  water resource mgmt line id: numeric | range 535674847.00 to 536713755.00 | mean 535688146.02
  water resource mgmt desc: categorical | values: Itatsoo Creek & tributaries - OIC 094/2011, Itatsoo Creek & tributaries - OIC 096/2011, Lost Shoe Creek & tributaries - OIC 096/2011, Maggie River & tributaries - OIC 094/2011, Mercantile Creek & tributaries - OIC 096/2011, Smith Creek & tributaries - OIC 096/2011, Thornton Creek & tributaries - OIC 096/2011, Toquaht Nation Water Reservation Order - OIC 0094/2011, Ucluelet FN Water Reservation Order - OIC 0096/2011
  order in council number: categorical | values: 0094/2011, 0096/2011
  url: categorical | values: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/, http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516
  poi type id: categorical | values: RV184191, RV184192, RV184200, RV184202, RV184203, RV184204, RV184205
  source type: categorical | values: FNTLStreamNetwork, StreamNetwork

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 174
  LineString: 170 features
  MultiLineString: 4 features
Approximate centre: 48.9755°N, -125.4983°W

=== FEATURE DESCRIPTIONS ===
Dataset has 174 features. Describing a representative sample of 174:

Feature 155 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9969°N, -125.4810°W. water resource mgmt line id: 535675010 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 16 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9622°N, -125.5360°W. water resource mgmt line id: 535676615 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 78 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9988°N, -125.5812°W. water resource mgmt line id: 535676709 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 30 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9785°N, -125.5241°W. water resource mgmt line id: 535676608 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 18 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9712°N, -125.5351°W. water resource mgmt line id: 535676599 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 12 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9543°N, -125.5288°W. water resource mgmt line id: 535675089 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 66 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9965°N, -125.5660°W. water resource mgmt line id: 535676650 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 117 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9746°N, -125.4906°W. water resource mgmt line id: 535676631 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 118 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9748°N, -125.4977°W. water resource mgmt line id: 535676613 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 142 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9621°N, -125.4556°W. water resource mgmt line id: 536713755 | water resource mgmt desc: Toquaht Nation Water Reservation Order - OIC 0094/2011 | order in council number: 0094/2011 | url: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/ | source type: FNTLStreamNetwork
Feature 163 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9991°N, -125.4223°W. water resource mgmt line id: 535675080 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 38 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9868°N, -125.5472°W. water resource mgmt line id: 535676611 | water resource mgmt desc: Smith Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288 | poi type id: RV184203 | source type: StreamNetwork
Feature 139 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9908°N, -125.4350°W. water resource mgmt line id: 535674903 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 104 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9309°N, -125.5010°W. water resource mgmt line id: 535676593 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 67 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9993°N, -125.5519°W. water resource mgmt line id: 535676664 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 147 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9957°N, -125.4426°W. water resource mgmt line id: 535674928 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 2 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9413°N, -125.5171°W. water resource mgmt line id: 535675102 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 98 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9289°N, -125.4953°W. water resource mgmt line id: 535676594 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 160 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9978°N, -125.4820°W. water resource mgmt line id: 535674862 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 148 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9905°N, -125.5088°W. water resource mgmt line id: 535676719 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 75 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9978°N, -125.5821°W. water resource mgmt line id: 535676708 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 108 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9651°N, -125.4974°W. water resource mgmt line id: 535676626 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 26 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9832°N, -125.5212°W. water resource mgmt line id: 535676598 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 150 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9930°N, -125.5094°W. water resource mgmt line id: 535676722 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
