=== DATASET RECORD ===
Title:          pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Dataset ID:     pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  74
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.644197 S=48.920347 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  critical habitat id: numeric | range 22695.00 to 90774.00 | mean 33092.80
  cosewic species id: categorical | values: 124, 39, 765
  scientific name: categorical | values: Brachyramphus marmoratus, Hemphillia dromedarius, Heterodermia sitchensis
  common name english: categorical | values: Dromedary Jumping-slug, Marbled Murrelet, Seaside Centipede Lichen
  common name french: categorical | values: Guillemot marbré, Hétérodermie maritime, Limace-sauteuse dromadaire
  critical habitat status: categorical | values: Final
  critical habitat site id: categorical | values: 12
  critical habitat site name: categorical | values: Florencia Islet, West and North Vancouver Island, Willowbrae
  critical habitat detail: categorical | values: Detailed Polygon
  critical habitat variant: categorical | values: Terrestrial Critical Habitat
  critical habitat approach: categorical | values: Area
  critical habitat method: categorical | values: Modelling, Land Classification
  area hectares: numeric | range 0.64 to 248.69 | mean 19.48
  critical habitat comments: categorical | values: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada, SARA Responsibility transferred from PCA
  critical habitat date edited: categorical | values: 2022-05-27, 2022-05-31, 2023-02-15
  province territory: categorical | values: British Columbia/Colombie-Britannique
  federal department name: categorical | values: Canadian Wildlife Service
  utm zone: numeric | range 10.00 to 10.00 | mean 10.00
  utm easting: numeric | range 306651.00 to 324489.00 | mean 316069.92
  utm northing: numeric | range 5422236.00 to 5430809.00 | mean 5427302.07
  latitude: numeric | range 48.93 to 49.00 | mean 48.97
  longitude: numeric | range -125.64 to -125.40 | mean -125.51

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 74
  Polygon: 73 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.1 median=5.2 max=248.0
Approximate centre: 48.9688°N, -125.5178°W

=== FEATURE DESCRIPTIONS ===
Dataset has 74 features. Describing a representative sample of 74:

Feature 4 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9454°N, -125.5157°W. critical habitat id: 27107 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 11.5121 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315803 | utm northing: 5424436 | latitude: 48.945396 | longitude: -125.515694
Feature 31 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9537°N, -125.5238°W. critical habitat id: 27173 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.2903 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315239 | utm northing: 5425382 | latitude: 48.953727 | longitude: -125.523813
Feature 9 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9512°N, -125.4912°W. critical habitat id: 27074 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.5783 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 317619 | utm northing: 5425027 | latitude: 48.951249 | longitude: -125.491178
Feature 45 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9771°N, -125.5946°W. critical habitat id: 90774 | cosewic species id: 765 | scientific name: Hemphillia dromedarius | common name english: Dromedary Jumping-slug | common name french: Limace-sauteuse dromadaire | critical habitat status: Final | critical habitat site id: 12 | critical habitat site name: Willowbrae | critical habitat detail: Detailed Polygon | area hectares: 21.5186 | critical habitat comments: SARA Responsibility transferred from PCA | critical habitat date edited: 2022-05-27 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 310145 | utm northing: 5428152 | latitude: 48.977077 | longitude: -125.594617
Feature 5 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9468°N, -125.5330°W. critical habitat id: 27145 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.1365 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314541 | utm northing: 5424635 | latitude: 48.946804 | longitude: -125.533005
Feature 22 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9473°N, -125.4580°W. critical habitat id: 26968 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.5103 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 320034 | utm northing: 5424508 | latitude: 48.947291 | longitude: -125.457994
Feature 57 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9919°N, -125.4334°W. critical habitat id: 27274 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 2.4694 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321993 | utm northing: 5429409 | latitude: 48.991901 | longitude: -125.433409
Feature 50 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9843°N, -125.4491°W. critical habitat id: 27240 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.2867 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 320820 | utm northing: 5428605 | latitude: 48.984335 | longitude: -125.44907
Feature 33 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9579°N, -125.5377°W. critical habitat id: 27346 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 144.0266 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314240 | utm northing: 5425883 | latitude: 48.957929 | longitude: -125.537676
Feature 39 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9862°N, -125.5370°W. critical habitat id: 27511 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 19.5784 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314396 | utm northing: 5429019 | latitude: 48.986162 | longitude: -125.536974
Feature 70 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9956°N, -125.4791°W. critical habitat id: 27421 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 12.7601 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 318666 | utm northing: 5429930 | latitude: 48.995617 | longitude: -125.47907
Feature 16 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9580°N, -125.5829°W. critical habitat id: 27411 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.2623 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 310933 | utm northing: 5426007 | latitude: 48.958044 | longitude: -125.582859
Feature 35 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9648°N, -125.5175°W. critical habitat id: 27285 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.8345 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315742 | utm northing: 5426597 | latitude: 48.964799 | longitude: -125.517506
Feature 44 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9771°N, -125.5603°W. critical habitat id: 27491 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.0218 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312658 | utm northing: 5428074 | latitude: 48.977147 | longitude: -125.560274
Feature 61 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9901°N, -125.4954°W. critical habitat id: 27451 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 48.8734 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 317450 | utm northing: 5429357 | latitude: 48.990109 | longitude: -125.495425
Feature 7 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9488°N, -125.5069°W. critical habitat id: 27089 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.7134 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316456 | utm northing: 5424794 | latitude: 48.948806 | longitude: -125.506949
Feature 56 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9895°N, -125.4466°W. critical habitat id: 79990 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 39.2219 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321017 | utm northing: 5429178 | latitude: 48.989549 | longitude: -125.446629
