=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594824 S=48.929748 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.17
  end station: numeric | range 0.02 to 20.09 | mean 1.58
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  feature area: numeric | range 4406.27 to 1190717.92 | mean 109042.43
  feature perimeter: numeric | range 237.04 to 31865.33 | mean 3020.97
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 010, 9614 0417.9822, 9614 050, 9614 060, 9614 070...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  Polygon: 131 features
  MultiPolygon: 2 features
Area distribution (hectares): min=0.4 median=3.4 max=106.2
Approximate centre: 48.9732°N, -125.4830°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9770°N, -125.4978°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | feature area: 729766.8006 | feature perimeter: 19562.8114 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 26 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9465°N, -125.4883°W. forest file id: R21331 | road section id: BM28A | start station: 0.0 | end station: 0.1349 | timber mark: K3S0R1 | feature area: 14323.7037 | feature perimeter: 501.7286 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 BM28A0
Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9627°N, -125.4632°W. forest file id: R21331 | road section id: SB18-1 | start station: 0.0 | end station: 0.1139 | timber mark: 21331 | feature area: 12650.3822 | feature perimeter: 457.0969 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB18-10
Feature 100 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9730°N, -125.4426°W. forest file id: R21331 | road section id: SB16A-1 | start station: 0.0 | end station: 0.3316 | timber mark: 21331 | feature area: 28771.9421 | feature perimeter: 885.3983 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB16A-10
Feature 66 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9985°N, -125.4849°W. forest file id: R12886 | road section id: I | start station: 0.0 | end station: 1.7191 | timber mark: R12886 | feature area: 128994.9855 | feature perimeter: 3484.1946 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 I0
Feature 83 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9554°N, -125.4668°W. forest file id: 9614 | road section id: 19 | start station: 0.0 | end station: 1.0188 | road responsibility type code: OS | feature area: 80163.7615 | feature perimeter: 2256.5863 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 190
Feature 4 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9445°N, -125.4727°W. forest file id: R21331 | road section id: 9304E | start station: 0.0 | end station: 0.1966 | timber mark: K3S0R1 | feature area: 18991.6633 | feature perimeter: 625.973 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304E0
Feature 27 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9480°N, -125.4998°W. forest file id: R21331 | road section id: SPUR SAL2A | start station: 0.0 | end station: 0.2475 | timber mark: K3S0R1 | feature area: 22818.6245 | feature perimeter: 728.025 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2A0
Feature 19 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9560°N, -125.4748°W. forest file id: R21331 | road section id: SB8-1 | start station: 0.0 | end station: 0.2927 | timber mark: K3S0R1 | feature area: 26025.5956 | feature perimeter: 813.6065 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB8-10
Feature 123 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9822°N, -125.4319°W. forest file id: R21331 | road section id: SB100 | start station: 0.0 | end station: 3.692 | timber mark: K3S0R1 | feature area: 276763.0518 | feature perimeter: 7486.9677 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB1000
Feature 36 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9934°N, -125.4814°W. forest file id: R21331 | road section id: M102 | start station: 0.0 | end station: 0.0793 | timber mark: K3S0R1 | feature area: 10128.9435 | feature perimeter: 389.6653 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M1020
Feature 16 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9519°N, -125.4709°W. forest file id: R21331 | road section id: 9614 | start station: 0.0 | end station: 0.8937 | timber mark: K3S0R1 | feature area: 70674.5461 | feature perimeter: 2003.18 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 96140
Feature 18 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9520°N, -125.4673°W. forest file id: 9614 | road section id: 18 | start station: 0.0 | end station: 1.5995 | road responsibility type code: OS | feature area: 123113.5369 | feature perimeter: 3398.3956 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 180
Feature 10 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9462°N, -125.4786°W. forest file id: R21331 | road section id: 9304B | start station: 0.0 | end station: 0.1396 | timber mark: K3S0R1 | feature area: 14612.2067 | feature perimeter: 508.9919 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304B0
Feature 65 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9995°N, -125.5828°W. forest file id: R13813 | road section id: LS31-1 | start station: 0.8979 | end station: 0.9705 | timber mark: 54/0R1 | feature area: 9715.6674 | feature perimeter: 378.6534 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-1.8979
Feature 44 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9838°N, -125.5279°W. forest file id: R12886 | road section id: T | start station: 0.0 | end station: 2.3394 | timber mark: R12886 | feature area: 177567.8701 | feature perimeter: 4850.3336 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 T0
Feature 11 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9462°N, -125.4786°W. forest file id: R13928 | road section id: 9304B | start station: 0.0 | end station: 0.1396 | timber mark: R13928 | feature area: 14612.2067 | feature perimeter: 508.9919 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304B0
Feature 125 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9836°N, -125.4278°W. forest file id: R21331 | road section id: SB11-2 | start station: 0.0 | end station: 0.0505 | timber mark: 21331 | feature area: 7894.0743 | feature perimeter: 330.0855 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB11-20
Feature 109 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9630°N, -125.4639°W. forest file id: R21331 | road section id: B1040. | start station: 0.0 | end station: 2.983 | timber mark: K3S0R1 | feature area: 226625.601 | feature perimeter: 6160.8893 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B1040.0
Feature 78 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9518°N, -125.4630°W. forest file id: R13928 | road section id: 9312E | start station: 0.0 | end station: 0.1015 | timber mark: R13928 | feature area: 11861.2798 | feature perimeter: 435.8288 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312E0
Feature 80 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9525°N, -125.4594°W. forest file id: 9614 | road section id: 34 | start station: 1.2406 | end station: 3.6579 | road responsibility type code: OS | feature area: 184608.4575 | feature perimeter: 5041.6908 | retirement date: 2015-06-01 00:00:00 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 341.2406
Feature 97 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9693°N, -125.4402°W. forest file id: R21331 | road section id: SB50-1 | start station: 0.0 | end station: 0.5725 | timber mark: K3S0R1 | feature area: 46832.0158 | feature perimeter: 1368.0049 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB50-10
Feature 0 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9409°N, -125.4741°W. forest file id: R12886 | road section id: M | start station: 0.0 | end station: 2.075 | timber mark: R12886 | feature area: 159781.6005 | feature perimeter: 4380.1772 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 M0
Feature 45 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9838°N, -125.5279°W. forest file id: 9614 | road section id: 21 | start station: 0.0 | end station: 2.3394 | road responsibility type code: OS | feature area: 177567.8701 | feature perimeter: 4850.3336 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 210
Feature 84 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9554°N, -125.4668°W. forest file id: R12886 | road section id: O | start station: 0.0 | end station: 1.0188 | timber mark: R12886 | feature area: 80163.7615 | feature perimeter: 2256.5863 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 O0
Feature 24 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9460°N, -125.4861°W. forest file id: 9614 | road section id: 06 | start station: 0.0 | end station: 0.7844 | road responsibility type code: OS | feature area: 62778.8484 | feature perimeter: 1793.4728 | retirement date: 2015-06-01 00:00:00 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 060
Feature 128 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9940°N, -125.4496°W. forest file id: R13928 | road section id: P-100 | start station: 0.0 | end station: 1.3424 | timber mark: R13928 | feature area: 103239.1127 | feature perimeter: 2865.1198 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 P-1000
Feature 115 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9932°N, -125.4654°W. forest file id: R21331 | road section id: M100A | start station: 0.0 | end station: 4.2174 | timber mark: K3S0R1 | feature area: 313041.0776 | feature perimeter: 8253.9827 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100A0
Feature 55 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9920°N, -125.5465°W. forest file id: R12886 | road section id: S | start station: 0.0 | end station: 3.0663 | timber mark: R12886 | feature area: 231338.3559 | feature perimeter: 6255.8432 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 S0
