=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.TRIM_WATER_LINES
Dataset ID:     pub:WHSE_BASEMAPPING.TRIM_WATER_LINES
Source:         WFS
Fetched:        2026-04-05
Feature Count:  649
Geometry Types: LineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673326 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  fcode: categorical | values: GA24850000, GA24850140, GA90000110, GA90000120, GB15300000, GB15300130, GC17100000, GC30050000, GE14850000, GG05800000
  elevation: numeric | range 0.00 to 0.00 | mean 0.00
  admit year: numeric | range 0.00 to 0.00 | mean 0.00
  admit mnth: numeric | range 0.00 to 0.00 | mean 0.00
  admit day: numeric | range 0.00 to 0.00 | mean 0.00
  asrc year: numeric | range 0.00 to 0.00 | mean 0.00
  asrc mnth: numeric | range 0.00 to 0.00 | mean 0.00
  asrc day: numeric | range 0.00 to 0.00 | mean 0.00
  admit rfc: categorical | values: additionNew
  admit srel: categorical | values:  
  admit rkey: categorical | values:  , V.0.0
  retir year: numeric | range 0.00 to 0.00 | mean 0.00
  retir mnth: numeric | range 0.00 to 0.00 | mean 0.00
  retir day: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc year: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc mnth: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc day: numeric | range 0.00 to 0.00 | mean 0.00
  retir rfc: categorical | values:  
  retir srel: categorical | values:  
  retir rkey: categorical | values:  
  x level: categorical | values: levelOne
  x reason: categorical | values: AA
  x capture: categorical | values: photogrammetric
  bcgs tile: categorical | values: 092C083, 092C092, 092C093, 092C094, 092F003
  source id: text | 649 unique values | sample: 092C083TWTR1, 092C083TWTR10, 092C083TWTR11, 092C083TWTR12, 092C083TWTR13...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 649
  LineString: 649 features
Approximate centre: 48.9619°N, -125.5185°W

=== FEATURE DESCRIPTIONS ===
Dataset has 649 features. Describing a representative sample of 200:

Feature 636 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 49.0000°N, -125.4866°W. fcode: GA24850140 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092F003 | source id: 092F003TWTR980
Feature 281 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9738°N, -125.5829°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR251
Feature 249 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9670°N, -125.6082°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C092 | source id: 092C092TWTR56
Feature 81 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9416°N, -125.5331°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR454
Feature 463 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9891°N, -125.4015°W. fcode: GA90000120 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR142
Feature 247 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9656°N, -125.6135°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C092 | source id: 092C092TWTR60
Feature 362 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9759°N, -125.5496°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR241
Feature 585 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9984°N, -125.6119°W. fcode: GC17100000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C092 | source id: 092C092TWTR8
Feature 69 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9409°N, -125.5157°W. fcode: GC30050000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR450
Feature 10 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9030°N, -125.5172°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR556
Feature 340 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9652°N, -125.4984°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR303
Feature 63 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9303°N, -125.5290°W. fcode: GB15300000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR486
Feature 341 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9655°N, -125.5116°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR319
Feature 54 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9293°N, -125.4967°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR492
Feature 533 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9939°N, -125.5830°W. fcode: GB15300000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR117
Feature 346 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9708°N, -125.5065°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR276
Feature 177 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9604°N, -125.4493°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR330
Feature 298 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9837°N, -125.5570°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR186
Feature 507 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9879°N, -125.5955°W. fcode: GB15300000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR156
Feature 31 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9230°N, -125.5333°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR521
Feature 623 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9971°N, -125.4404°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR51
Feature 55 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9291°N, -125.5060°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR503
Feature 174 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9597°N, -125.4619°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR337
Feature 478 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9917°N, -125.4933°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR135
Feature 549 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9945°N, -125.6233°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C092 | source id: 092C092TWTR24
Feature 209 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9450°N, -125.5538°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR414
Feature 110 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.8746°N, -125.4779°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C083 | source id: 092C083TWTR19
Feature 375 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9805°N, -125.5169°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR201
Feature 210 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9455°N, -125.5773°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR428
Feature 158 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9429°N, -125.4649°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR425
Feature 165 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9470°N, -125.4708°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR401
Feature 361 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9745°N, -125.5417°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR247
Feature 522 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9914°N, -125.5563°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR141
Feature 76 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9388°N, -125.5381°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR458
Feature 593 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9997°N, -125.5946°W. fcode: GB15300000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR8
